@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
19, BICICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VIATURA-PMMG
9, AUTOMOVEL,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
10, CAMINHONETE,N�O-SE-APLICA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, ONIBUS,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, CAMINHAO,N�O-SE-APLICA
10, AUTOMOVEL,AMBULANCIA
12, CAMIONETA,N�O-SE-APLICA
12, CAMINHONETE,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, BICICLETA,N�O-INFORMADO
14, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, ONIBUS,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,N�O-INFORMADO
15, MOTOCICLETA,VIATURA-PMMG
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,N�O-INFORMADO
22, AUTOMOVEL,N�O-INFORMADO
18, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, CAMIONETA,N�O-SE-APLICA
18, CAMINHONETE,N�O-SE-APLICA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,AMBULANCIA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, AUTOMOVEL,N�O-INFORMADO
1, AUTOMOVEL,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,N�O-SE-APLICA
5, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,N�O-INFORMADO
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,AMBULANCIA
9, CAMINHAO,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,TERCEIROS
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, BICICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-INFORMADO
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,VIATURA-PMMG
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,AMBULANCIA
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
3, AUTOMOVEL,AMBULANCIA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,AMBULANCIA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, ONIBUS,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, ONIBUS,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, CICLOMOTOR,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,AMBULANCIA
20, CAMINHONETE,N�O-SE-APLICA
20, ONIBUS,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
12, BICICLETA,VEICULO-ENVOLVIDO
12, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
22, CAMINHAO,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
5, MOTOCICLETA,AMBULANCIA
5, ONIBUS,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
5, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,VEICULO-ENVOLVIDO
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, BICICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-INFORMADO
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,VEICULO-ENVOLVIDO
3, AUTOMOVEL,TERCEIROS
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,AMBULANCIA
8, MOTOCICLETA,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, ONIBUS,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,TERCEIROS
9, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
5, MOTOCICLETA,N�O-INFORMADO
5, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,TERCEIROS
15, ONIBUS,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-SE-APLICA
16, ONIBUS,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, ONIBUS,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, CAMINHAO,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,N�O-INFORMADO
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, CAMINHONETE,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
15, CAMINHONETE,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,VIATURA-PMMG
17, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,TERCEIROS
17, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-SE-APLICA
19, MOTOCICLETA,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VEICULO-ENVOLVIDO
22, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, CAMINHONETE,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
20, BICICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,TERCEIROS
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
15, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
16, MOTONETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,TERCEIROS
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
3, CAMINHONETE,DISPENSOU-ATENDIMEN
6, BICICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, BICICLETA,AMBULANCIA
9, MOTOCICLETA,VIATURA-PMMG
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, CAMINHONETE,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, CAMINHONETE,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, CAMINHAO,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,VEICULO-ENVOLVIDO
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-INFORMADO
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
16, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
19, MOTONETA,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, CAMINHAO-TRATOR,N�O-SE-APLICA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,TERCEIROS
9, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,TERCEIROS
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
15, ONIBUS,N�O-SE-APLICA
21, MOTOCICLETA,TERCEIROS
22, MOTOCICLETA,AMBULANCIA
15, BICICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-INFORMADO
16, CAMINHAO,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,TERCEIROS
19, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, BICICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,N�O-SE-APLICA
7, CAMINHAO-TRATOR,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,N�O-INFORMADO
12, AUTOMOVEL,AMBULANCIA
12, ONIBUS,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
12, BICICLETA,TERCEIROS
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, ONIBUS,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, BICICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-INFORMADO
20, MOTOCICLETA,N�O-SE-APLICA
20, CAMINHAO,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, BICICLETA,AMBULANCIA
20, AUTOMOVEL,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
